589,655,404.43
590,956,1261.19
591,930,4935.23
592,189,3731.47
593,725,4259.54
594,814,2591.27
595,972,1432.23
596,205,3717.75
597,141,978.36
598,865,525.74
599,600,3807.4
600,317,2752.44
601,531,2727.64
602,66,4833.87
603,869,392.24
604,120,275.25
605,971,1252.09
606,214,3041.95
607,302,4411.04
608,894,1943.93
609,349,1096.18
610,368,1984.78
611,610,2310.65
612,508,3858.82
613,485,4699.18
614,13,2060.19
615,18,3709.63
616,844,1325.42
617,397,3545.85
618,888,4270.64
619,22,4132.2
620,478,4069.66
621,918,3514.6
622,181,3796.07
623,356,4590.81
624,603,3731.04
625,188,1284.39
626,206,1046.66
627,629,2818.83
628,633,4439.51
629,162,1784.45
630,414,1125.47
631,447,4674.86
632,294,2529.24
633,321,684.64
634,881,735.39
635,929,2006.2
636,303,4692.37
637,624,4095.36
638,337,2725.43
639,937,2003.12
640,438,4691.4
641,634,2151.95
642,874,4487.6
643,963,1359.93
644,959,2139.2
645,543,123.51
646,913,1686.75
647,192,3495.43
648,281,4207.71
649,920,3365.77
650,837,2304.64
651,269,3998.08
652,887,4886.89
653,46,2717.55
654,891,2581.06
655,958,101.99
656,598,2804.76
657,759,3965.73
658,728,3277.07
659,387,3330.7
660,995,1143.01
661,485,4236.6
662,450,1131.86
663,144,3449.27
664,902,2073.35
665,719,1747.81
666,822,1700.66
667,335,4660.25
668,615,3905.93
669,125,1201.71
670,966,278.97
671,992,4711.75
672,486,276.87
673,707,419.36
674,652,2638.36
675,256,3992.15
676,322,4381.34
677,845,4158.94
678,400,2081.29
679,590,3759.85
680,238,4386.36
681,228,681.33
682,306,4614.17
683,645,3542.04
684,368,3210.36
685,155,4839.76
686,9,1006.94
687,478,2394.78
688,591,3948.71
689,504,1396.3
690,631,1426.72
691,634,1166.8
692,506,205.41
693,276,3482.29
694,623,3545.65
695,950,2085.81
696,201,309.29
697,889,147.69
698,293,1808.61
699,419,1053.77
700,944,1953.79
701,696,4524.47
702,764,704.33
703,517,4266.51
704,616,1175.53
705,812,4116.41
706,293,715.42
707,106,3161.05
708,287,4679.12
709,840,4307.88
710,943,3550.68
711,535,2776.46
712,189,3954.36
713,663,4411.8
714,47,2320.1
715,23,2593.29
716,627,1589.02
717,773,789.84
718,376,4007.33
719,146,4303.14
720,16,4830.54
721,227,2764.22
722,944,855.14
723,201,4435.16
724,643,2717.56
725,316,2743.72
726,606,1504.35
727,456,2372.25
728,385,1959.91
729,640,133.8
730,144,1039.08
731,760,1671.83
732,759,2050.74
733,791,2100.89
734,543,1005.32
735,97,4971.21
736,475,2032.51
737,670,1964.99
738,44,2390.67
739,972,221.16
740,976,1564.54
741,719,3084.25
742,72,2061.21
743,466,3385.56
744,61,1825.69
745,328,1670.84
746,537,2673.59
747,217,4226.81
748,937,3880.15
749,65,4465.76
750,968,125.97
751,575,2432.64
752,187,4860.48
753,385,4662.23
754,790,213.61
755,361,2949.18
756,211,4696.29
757,245,3763.17
758,142,4030.91
759,882,926.99
760,100,3201.82
761,82,2448.75
762,120,3417.44
763,841,3791.55
764,125,4825.71
765,799,4204.29
766,800,3691.85
767,583,4663.41
768,890,2363.49
769,747,3045.36
770,703,2199.76
771,530,2100.63
772,325,1791.05
773,708,4887.7
774,241,1631.5
775,954,3701.65
776,676,3794.18
777,350,1756.77
778,283,3894.34
779,831,3474.18
780,15,3898.97
781,368,4154.48
782,678,3164.38
783,606,3619.73
784,393,2437.1
785,64,2531.88
786,1000,2324.97
787,552,884.3
788,130,1350.27
789,998,1958.78
790,667,137.76
791,489,4889.15
792,232,4052.21
793,772,929.7
794,506,4101.09
795,653,4251.31
796,386,2261.63
797,74,1537.97
798,835,3385.61
799,699,958.97
800,246,3220.57
801,264,3317.67
802,791,1461.57
803,281,1805.67
804,920,4131.73
805,923,2356.97
806,228,3108.62
807,218,4161.62
808,575,3585.94
809,233,4331.53
810,781,1342.74
811,540,3811.12
812,524,1624.21
813,296,3895.31
814,436,4902.02
815,62,4203.48
816,738,4697.95
817,554,2647.19
818,720,4202.89
819,406,4773.7
820,13,1860.26
821,817,2195.6
822,59,4491.05
823,422,3248.11
824,304,4633.11
825,592,1414.06
826,938,2330.95
827,792,2678.88
828,396,898.53
829,650,4934.22
830,209,1505.57
831,451,2881.14
832,898,1493.07
833,558,247.18
834,970,4675.37
835,110,4704.97
836,551,3509.92
837,908,958.37
838,591,1273.74
839,674,826.99
840,961,3893.64
841,526,328.22
842,15,4807.69
843,482,1694.07
844,870,4355.03
845,29,4019.18
846,541,1565.3
847,786,4874.8
848,211,1557.98
849,473,205.44
850,343,2798.61
851,471,893.93
852,246,3492.29
853,856,2501.9
854,394,4316.66
855,550,2544.8
856,791,4354.11
857,210,4538.56
858,588,3891.87
859,302,2798.55
860,956,1047.17
861,752,172.95
862,245,1791.87
863,627,2219.07
864,800,887.66
865,452,4947.77
866,351,3646.3
867,160,426.84
868,725,2177.59
869,592,3717.53
870,736,838.38
871,169,1106.61
872,984,2636.68
873,844,3354.33
874,523,1402.71
875,695,4460.26
876,89,2324.24
877,937,4540.05
878,194,2653.01
879,60,750.82
880,460,1573.4
881,600,1134.74
882,804,4616.96
883,628,1516.76
884,114,3226.61
885,846,3425.75
886,125,4893.63
887,495,3449.59
888,706,4263.15
889,56,1200.16
890,916,1992.99
891,853,1064.61
892,156,4682.61
893,257,1943.57
894,141,1230.61
895,100,3784.79
896,364,1385.6
897,552,3352.7
898,230,1009.24
899,7,3346.04
900,325,417.34
901,654,581.15
902,809,4092.99
903,303,4361.65
904,384,1147.14
905,786,2575.38
906,236,985.88
907,354,3447.15
908,264,3322.39
909,184,2442.78
910,147,3842.86
911,166,1257.58
912,548,707.86
913,826,2952.07
914,536,2055.8
915,12,348.43
916,488,942.44
917,420,2185.52
918,362,4684.93
919,882,2690.63
920,864,234.89
921,563,1078.09
922,763,1686.63
923,48,1909.72
924,46,1736.78
925,526,2759
926,187,2941.24
927,588,2839.1
928,753,4414.81
929,52,929.4
930,400,4233.76
931,193,2117.09
932,804,2332.16
933,331,4527.52
934,98,1963.69
935,656,4415.7
936,970,1435.35
937,372,1424.98
938,507,708.12
939,135,3541.48
940,192,3829.21
941,174,4873.81
942,182,2363.43
943,228,4214.69
944,113,2739.29
945,302,2366.71
946,139,3178.74
947,776,2775.61
948,865,4334.36
949,337,3919.55
950,783,622.37
951,673,2965.2
952,877,2422.01
953,266,827.06
954,850,4500.68
955,841,1144.83
956,908,815.21
957,986,4068.29
958,246,2536.52
959,25,4635.8
960,657,230.7
961,652,3311.09
962,358,2430.68
963,149,4988.28
964,16,2194.09
965,835,4388.57
966,291,1160.57
967,705,4840.48
968,395,3185.09
969,516,2117.76
970,551,4129.32
971,283,3269.99
972,505,1860.02
973,581,1653.33
974,146,4219.68
975,707,3803.08
976,615,3805.84
977,422,1904.17
978,302,3447.9
979,482,302.35
980,764,160.46
981,562,786.7
982,252,4850.98
983,56,1074.99
984,392,4279.8
985,776,4249.94
986,571,2951.75
987,185,2621.01
988,289,4685.18
989,935,4345.07
990,639,2638.45
991,906,4793
992,173,3003.74
993,670,3045.24
994,943,4707.91
995,273,4169.58
996,569,3023.87
997,536,1120.36
998,729,3166.63
999,96,1560.2
1000,796,4173.56
